(:VERSION 2 :FORMAT :FULL :USER |zuck016| :UNIVERSAL-TIME 3716053266
 :AEROBICITY AEROBIC :PRIOR-PROTEIN-COUNT 11239 :GUI-OPTIONS NIL)
(APEG :ACCEPTED G1HPY-30467-MONOMER NIL (TRANS-RXN1HPY-1) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG :ACCEPTED G1HPY-30540-MONOMER NIL (TRANS-RXN1HPY-2) (CA+2) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "ca2+/h+ antiporter vcx1 and related proteins")
(APEG :ACCEPTED G1HPY-22491-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "guanine nucleotide exchange factor")
(APEG :ACCEPTED G1HPY-22491-MONOMER NIL (TRANS-RXN1HPY-3) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "guanine nucleotide exchange factor")
(APEG :ACCEPTED G1HPY-22497-MONOMER NIL (TRANS-RXN1HPY-4) (CPD-7725) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "k+-channel erg and related proteins, contain pas/pac sensor domain")
(APEG :ACCEPTED G1HPY-25958-MONOMER NIL (TRANS-RXN1HPY-2) (CA+2) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "ca2+/h+ antiporter vcx1 and related proteins")
(APEG :ACCEPTED G1HPY-26000-MONOMER NIL (TRANS-RXN1HPY-5) (AMMONIA) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "ammonia permease")
(APEG :ACCEPTED G1HPY-26019-MONOMER NIL (TRANS-RXN1HPY-6) (CPD-4422) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "chromate transmembrane transporter activity//chromate transport")
(APEG :ACCEPTED G1HPY-22607-MONOMER NIL (TRANS-RXN1HPY-7) (OLIGOPEPTIDES) () PROTON SYMPORT SECONDARY "symporter" NIL NIL T NIL "h+/oligopeptide symporter")
(APEG :ACCEPTED G1HPY-22629-MONOMER NIL (TRANS-RXN1HPY-1) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG :ACCEPTED G1HPY-22633-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-22637-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-28354-MONOMER NIL (TRANS-RXN1HPY-9) (ZN+2) () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "putative zn2+ transporter msc2 (cation diffusion facilitator superfamily)")
(APEG :ACCEPTED G1HPY-28364-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-28399-MONOMER NIL (TRANS-RXN1HPY-10) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uridine permease/thiamine transporter/allantoin transport")
(APEG :ACCEPTED G1HPY-28426-MONOMER NIL (TRANS-RXN1HPY-11) (|Inorganic-Anions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "inorganic anion transmembrane transporter activity//inorganic anion transport//integral to membrane")
